src,dst,w
803970,1026111,1
224382,803970,1
422305,870447,1
587371,870447,1
870447,1746431,1
870447,1624399,1
586899,870447,1
422305,587371,1
422305,1746431,1
422305,1624399,1
422305,586899,1
587371,1624399,1
586899,587371,1
1624399,1746431,1
586899,1746431,1
586899,1624399,1
593293,803970,1
328069,593293,1
593293,1363912,1
593293,711660,1
422305,593293,1
328069,803970,1
803970,1363912,1
711660,803970,1
422305,803970,1
328069,1363912,1
328069,711660,1
328069,422305,1
711660,1363912,1
422305,1363912,1
422305,711660,1
582769,1487287,1
793878,963103,1
1139279,1145384,1
604193,1591579,1
1139279,1591579,1
604193,1139279,1
105695,1139279,1
976733,1005672,1
976733,1371527,1
930063,984533,1
381481,1452312,1
1173219,1709141,1
692897,1709141,1
134698,1709141,1
692897,1173219,1
134698,1173219,1
692897,834001,1
134698,692897,1
134698,1586237,1
134698,834001,1
477398,1253313,2
1253313,1322776,2
65252,1253313,2
477398,1322776,2
65252,1322776,2
107892,1246043,2
963103,1555949,2
122462,1555949,2
963103,1771151,2
360162,963103,2
196549,963103,2
256485,963103,2
963103,1144204,1
963103,1115864,2
122462,963103,2
963103,1322952,2
963103,964707,2
853806,963103,2
108468,963103,2
135151,963103,2
261439,963103,2
52336,963103,2
122462,1771151,2
122462,360162,2
122462,196549,2
122462,256485,2
122462,1144204,1
261439,1144204,1
122462,1115864,2
122462,1322952,2
122462,964707,2
108468,122462,2
122462,135151,2
122462,261439,2
52336,122462,2
537228,1051212,2
249691,1404785,2
159478,1379975,2
152777,1050025,1
159478,1050025,1
1050025,1379975,1
152777,159478,1
152777,1379975,1
340769,1522221,2
1163442,1522221,2
319026,1522221,2
78043,1406385,1
1291907,1350042,2
1522221,1825601,1
925527,1522221,1
138576,1522221,1
925527,1825601,1
138576,1825601,1
340769,925527,2
925527,1163442,2
319026,925527,2
138576,340769,1
138576,1163442,1
138576,319026,1
920294,1559416,2
339211,1395960,1
972885,1406385,1
972885,1655863,1
1452312,1709141,1
1080452,1709141,1
1452312,1586237,1
1080452,1452312,1
709032,1139279,1
319026,1341021,1
319026,1291570,2
1291570,1341021,1
236714,1291570,1
1095867,1291570,1
110826,1291570,1
236714,1095867,1
110826,236714,1
236714,319026,1
110826,1095867,1
319026,1095867,1
